[   {   'birth_date': 'December 17 1990',
        'birth_place': ' West Allis',
                                         'rec_yds_per_g': '28.5',
                                         'rec_yds_per_rec': '11.4',
                                         'rush_att': '18',
                                         'rush_att_per_g': '9.0',
                                         'rush_long': '24',
                                         'rush_receive_td': '1',
                                         'rush_td': '0',
                                         'rush_yds': '101',
                                         'rush_yds_per_att': '5.6',
                                         'rush_yds_per_g': '50.5',
                                         'targets': '5',
                                         'team': 'DET',
                                         'uniform_number': '21',
                                         'yds_from_scrimmage': '158',
                                         'year_id': '2016'},
                                     {   'age': '24',
                                         'av': '5',
                                         'catch_pct': '71.4%',
                                         'fumbles': '2',
                                         'g': '14',
                                         'gs': '11',
                                         'pos': 'RB',
                                         'rec': '25',
                                         'rec_long': '22',
                                         'rec_per_g': '1.8',
                                         'rec_td': '1',
                                         'rec_yds': '162',
                                         'rec_yds_per_g': '11.6',
                                         'rec_yds_per_rec': '6.5',
                                         'rush_att': '165',
                                         'rush_att_per_g': '11.8',
                                         'rush_long': '34',
                                         'rush_receive_td': '5',
                                         'rush_td': '4',
                                         'rush_yds': '552',
                                         'rush_yds_per_att': '3.3',
                                         'rush_yds_per_g': '39.4',
                                         'targets': '35',
                                         'team': 'DET',
                                         'uniform_number': '21',
                                         'yds_from_scrimmage': '714',
                                         'year_id': '2017'}],
        'salary': '687,830',
        'scoring': [   {   'age': '22',
                           'alltd': '3',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '16',
                           'gs': '9',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'RB',
                           'prtd': '',
                           'rectd': '1',
                           'rushtd': '2',
                           'safety_md': '',
                           'scoring': '18',
                           'team': 'DET',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '21',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2015'},
                       {   'age': '23',
                           'alltd': '1',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '2',
                           'gs': '2',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'rb',
                           'prtd': '',
                           'rectd': '1',
                           'rushtd': '',
                           'safety_md': '',
                           'scoring': '6',
                           'team': 'DET',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '21',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2016'},
                       {   'age': '24',
                           'alltd': '5',
                           'ditd': '',
                           'fga': '',
                           'fgm': '',
                           'frtd': '',
                           'g': '14',
                           'gs': '11',
                           'krtd': '',
                           'otd': '',
                           'points_per_g': '',
                           'pos': 'RB',
                           'prtd': '',
                           'rectd': '1',
                           'rushtd': '4',
                           'safety_md': '',
                           'scoring': '30',
                           'team': 'DET',
                           'two_pt_att': '',
                           'two_pt_md': '',
                           'uniform_number': '21',
                           'xpa': '',
                           'xpm': '',
                           'year_id': '2017'}],
        'team': 'Detroit Lions',
        'university': 'Nebraska',
        'weight': '198',
        'weighted_career_AV': 0},
    {   'birth_date': 'June 5 1991',
        'birth_place': ' Brooklyn',
        'defense': [   {   'age': '23',
                           'av': '4',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '10',
                           'pass_defended': '',
                           'pos': 'LG',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '1',
                           'team': 'NYJ',
                           'uniform_number': '75',
                           'year_id': '2014'},
                       {   'age': '24',
                           'av': '2',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '7',
                           'gs': '5',
                           'pass_defended': '',
                           'pos': 'lg/rg',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'HOU',
                           'uniform_number': '78',
                           'year_id': '2015'},
                       {   'age': '25',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '4',
                           'gs': '3',
                           'pass_defended': '',
                           'pos': 'lg/rg',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'HOU',
                           'uniform_number': '78',
                           'year_id': '2016'},
                       {   'age': '26',
                           'av': '4',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '8',
                           'gs': '8',
                           'pass_defended': '',
                           'pos': 'RG',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '',
                           'tackles_solo': '',
                           'team': 'SEA',
                           'uniform_number': '75',
                           'year_id': '2017'}],
        'draft_class': '2013',
        'draft_team': 'New York Jets',
        'full_name': 'Oday Aboushi',
        'height': '6-5',
        'name': 'Oday Aboushi',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AbouOd00.jpg',
        'player_id': 'AbouOd00',
        'position': 'OT',
        'salary': '',
        'team': 'Seattle Seahawks',
        'university': 'Virginia',
        'weight': '308',
        'weighted_career_AV': 0},
    {   'birth_date': 'September 6 1988',
        'birth_place': ' Dallas',
        'defense': [   {   'age': '23',
                           'av': '6',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '3',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '1',
                           'g': '16',
                           'gs': '10',
                           'pass_defended': '2',
                           'pos': 'ROLB',
                           'sacks': '7.0',
                           'safety_md': '',
                           'tackles_assists': '5',
                           'tackles_solo': '35',
                           'team': 'ARI',
                           'uniform_number': '94',
                           'year_id': '2011'},
                       {   'age': '24',
                           'av': '9',
                           'def_int': '2',
                           'def_int_long': '2',
                           'def_int_td': '0',
                           'def_int_yds': '2',
                           'fumbles': '0',
                           'fumbles_forced': '2',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '16',
                           'pass_defended': '3',
                           'pos': 'ROLB',
                           'sacks': '4.0',
                           'safety_md': '',
                           'tackles_assists': '13',
                           'tackles_solo': '35',
                           'team': 'ARI',
                           'uniform_number': '94',
                           'year_id': '2012'},
                       {   'age': '25',
                           'av': '1',
                           'def_int': '',
                           'def_int_long': '',
                           'def_int_td': '',
                           'def_int_yds': '',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '3',
                           'gs': '2',
                           'pass_defended': '',
                           'pos': 'lb',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '1',
                           'tackles_solo': '4',
                           'team': 'ARI',
                           'uniform_number': '94',
                           'year_id': '2013'},
                       {   'age': '26',
                           'av': '4',
                           'def_int': '1',
                           'def_int_long': '3',
                           'def_int_td': '0',
                           'def_int_yds': '3',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '4',
                           'pass_defended': '3',
                           'pos': 'lb',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '13',
                           'tackles_solo': '25',
                           'team': 'ARI',
                           'uniform_number': '94',
                           'year_id': '2014'},
                       {   'age': '27',
                           'av': '4',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '15',
                           'gs': '7',
                           'pass_defended': '1',
                           'pos': 'lb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '8',
                           'tackles_solo': '24',
                           'team': 'CHI',
                           'uniform_number': '49',
                           'year_id': '2015'},
                       {   'age': '28',
                           'av': '3',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '6',
                           'pass_defended': '1',
                           'pos': 'lb',
                           'sacks': '1.0',
                           'safety_md': '',
                           'tackles_assists': '9',
                           'tackles_solo': '16',
                           'team': 'CHI',
                           'uniform_number': '49',
                           'year_id': '2016'},
                       {   'age': '29',
                           'av': '6',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '12',
                           'pass_defended': '1',
                           'pos': 'LB',
                           'sacks': '3.0',
                           'safety_md': '',
                           'tackles_assists': '13',
                           'tackles_solo': '27',
                           'team': 'CHI',
                           'uniform_number': '93',
                           'year_id': '2017'}],
        'defense_playoffs': [   {   'age': '26',
                                    'def_int': '',
                                    'def_int_long': '',
                                    'def_int_td': '',
                                    'def_int_yds': '',
                                    'fumbles': '0',
                                    'fumbles_forced': '1',
                                    'fumbles_rec': '0',
                                    'fumbles_rec_td': '0',
                                    'fumbles_rec_yds': '0',
                                    'g': '1',
                                    'gs': '1',
                                    'pass_defended': '',
                                    'pos': 'ILB',
                                    'sacks': '1.0',
                                    'safety_md': '',
                                    'tackles_assists': '5',
                                    'tackles_solo': '2',
                                    'team': 'ARI',
                                    'year_id': '2014'}],
        'draft_class': '2011',
        'draft_team': 'Arizona Cardinals',
        'full_name': 'Samuel Onyedikachi Acho',
        'height': '6-1',
        'name': 'Sam Acho',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AchoSa00.jpg',
        'player_id': 'AchoSa00',
        'position': 'OLB',
        'returns': [   {   'age': '29',
                           'all_purpose_yds': '3',
                           'g': '16',
                           'gs': '12',
                           'kick_ret': '1',
                           'kick_ret_long': '3',
                           'kick_ret_td': '0',
                           'kick_ret_yds': '3',
                           'kick_ret_yds_per_ret': '3.0',
                           'pos': 'LB',
                           'punt_ret': '',
                           'punt_ret_long': '',
                           'punt_ret_td': '',
                           'punt_ret_yds': '',
                           'punt_ret_yds_per_ret': '',
                           'team': 'CHI',
                           'uniform_number': '93',
                           'year_id': '2017'}],
        'salary': '775,000',
        'team': 'Chicago Bears',
        'university': 'Texas',
        'weight': '257',
        'weighted_career_AV': 0},
    {   'birth_date': 'February 6 1992',
        'birth_place': ' Portland',
        'defense': [   {   'age': '23',
                           'av': '5',
                           'def_int': '3',
                           'def_int_long': '45',
                           'def_int_td': '0',
                           'def_int_yds': '45',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '15',
                           'gs': '13',
                           'pass_defended': '8',
                           'pos': 'RCB',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '10',
                           'tackles_solo': '53',
                           'team': 'SFO',
                           'uniform_number': '20',
                           'year_id': '2015'},
                       {   'age': '24',
                           'av': '1',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '9',
                           'gs': '1',
                           'pass_defended': '3',
                           'pos': 'rcb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '16',
                           'team': 'KAN',
                           'uniform_number': '27',
                           'year_id': '2016'},
                       {   'age': '25',
                           'av': '1',
                           'def_int': '1',
                           'def_int_long': '9',
                           'def_int_td': '0',
                           'def_int_yds': '9',
                           'fumbles': '0',
                           'fumbles_forced': '0',
                           'fumbles_rec': '1',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '1',
                           'pass_defended': '1',
                           'pos': 'rcb',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '1',
                           'tackles_solo': '18',
                           'team': 'KAN',
                           'uniform_number': '25',
                           'year_id': '2017'}],
        'draft_class': '2014',
        'draft_team': 'San Francisco 49ers',
        'full_name': 'Kenneth Acker',
        'height': '6-0',
        'name': 'Kenneth Acker',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AckeKe00.jpg',
        'player_id': 'AckeKe00',
        'position': 'CB',
        'salary': '690,000',
        'team': 'Kansas City Chiefs',
        'university': 'SMU',
        'weight': '190',
        'weighted_career_AV': 0},
    {   'birth_date': 'October 28 1992',
        'birth_place': '',
        'defense': [   {   'age': '24',
                           'av': '5',
                           'def_int': '1',
                           'def_int_long': '19',
                           'def_int_td': '0',
                           'def_int_yds': '19',
                           'fumbles': '',
                           'fumbles_forced': '',
                           'fumbles_rec': '',
                           'fumbles_rec_td': '',
                           'fumbles_rec_yds': '',
                           'g': '14',
                           'gs': '13',
                           'pass_defended': '5',
                           'pos': 'FS',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '14',
                           'tackles_solo': '30',
                           'team': 'NYG',
                           'uniform_number': '33',
                           'year_id': '2016'},
                       {   'age': '25',
                           'av': '2',
                           'def_int': '0',
                           'def_int_long': '0',
                           'def_int_td': '0',
                           'def_int_yds': '0',
                           'fumbles': '0',
                           'fumbles_forced': '1',
                           'fumbles_rec': '0',
                           'fumbles_rec_td': '0',
                           'fumbles_rec_yds': '0',
                           'g': '16',
                           'gs': '4',
                           'pass_defended': '2',
                           'pos': 'db/ss',
                           'sacks': '',
                           'safety_md': '',
                           'tackles_assists': '0',
                           'tackles_solo': '28',
                           'team': 'NYG',
                           'uniform_number': '33',
                           'year_id': '2017'}],
        'draft_class': '',
        'draft_team': 'Undrafted',
        'full_name': 'Andrew Adams',
        'height': '5-11',
        'name': 'Andrew Adams',
        'nick_name': '',
        'picture_URL': 'https://d395i9ljze9h3x.cloudfront.net/req/20171109/images/headshots/AdamAn01.jpg',
        'player_id': 'AdamAn01',
        'position': 'S',
        'salary': '540,000',
        'team': 'New York Giants',
        'university': 'Connecticut',
        'weight': '202',
        'weighted_career_AV': 0},
    {   'birth_date': 'December 24 1992',
        'birth_place': ' Redwood City',
        'defense': [   {   'age': '24',
                           'def_int': '',
                           'def_int_long': '',
